Name,State,Abbreviation,Location,Funding,Founded,Fee
Abubakar Tafawa Balewa University,Bauchi,ATBU,Bauchi,Federal,1980,"120,000"
Ahmadu Bello University,Kaduna,ABU,Zaria,Federal,1962,"120,000"
Alex Ekwueme Federal University Ndufu Alike Ikwo,Ebonyi,AE-FUNAI,Ikwo,Federal,2011,"120,000"
Bayero University,Kano,BUK,Kano,Federal,1977,"120,000"
"Federal University of Agriculture, Abeokuta",Ogun,FUNAAB,Abeokuta,Federal,1988,"120,000"
Federal University Birnin Kebbi,Kebbi,FUBK,Birnin Kebbi,Federal,2013,"120,000"
Federal University Dutse,Jigawa,FUD,Dutse,Federal,2011,"120,000"
Federal University Dutsin-Ma,Katsina,FUDM,Dutsin-Ma,Federal,2011,"120,000"
Federal University Gashua,Yobe,FUGASHUA,Gashua,Federal,2013,"120,000"
Federal University Gusau,Zamfara,FUGUS,Gusau,Federal,2013,"120,000"
Federal University Kashere,Gombe,FUK,Kashere,Federal,2011,"120,000"
Federal University Lokoja,Kogi,FUL,Lokoja,Federal,2011,"120,000"
Federal University of Lafia,Nasarawa,FULAFIA,Lafia,Federal,2010,"120,000"
Federal University of Petroleum Resources Effurun,Delta,FUPRE,Effurun,Federal,2007,"120,000"
Federal University of Technology Akure,Ondo,FUTA,Akure,Federal,1981,"120,000"
Federal University of Technology Minna,Niger,FUTMIN,Minna,Federal,1983,"120,000"
Federal University of Technology Owerri,Imo,FUTO,Owerri,Federal,1981,"120,000"
Federal University Otuoke,Bayelsa,FUO,Otuoke,Federal,2011,"120,000"
Federal University Oye-Ekiti,Ekiti,FUOYE,Oye-Ekiti,Federal,2011,"120,000"
Federal University Wukari,Taraba,FUW,Wukari,Federal,2011,"120,000"
"Michael Okpara University of Agriculture, Umudike",Abia,MOUAU,Umudike,Federal,1992,"120,000"
"Modibbo Adama University, Yola",Adamawa,MAU,Yola,Federal,,"120,000"
National Open University of Nigeria,Lagos,NOUN,Victoria Island,Federal,1983,"120,000"
Nnamdi Azikiwe University,Anambra,UNIZIK,Awka,Federal,1992,"120,000"
Obafemi Awolowo University,Osun,OAU,Ile Ife,Federal,1961,"120,000"
University of Abuja,Federal Capital Territory,UNIABUJA,Gwagwalada,Federal,1988,"120,000"
"University of Agriculture, Makurdi",Benue,UAM,Makurdi,Federal,1988,"120,000"
University of Benin,Edo,UNIBEN,Benin City,Federal,1970,"120,000"
University of Calabar,Cross River,UNICAL,Calabar,Federal,1975,"120,000"
University of Ibadan,Oyo,UI,Ibadan,Federal,1948,"120,000"
University of Ilorin,Kwara,UNILORIN,Ilorin,Federal,1975,"120,000"
University of Jos,Plateau,UJ,Jos,Federal,1971,"120,000"
University of Lagos,Lagos,UNILAG,Akoka,Federal,1962,"120,000"
University of Maiduguri,Borno,UNIMAID,Maiduguri,Federal,1975,"120,000"
"University of Nigeria, Nsukka",Enugu,UNN,Nsukka,Federal,1955,"120,000"
University of Port Harcourt,Rivers,UNIPORT,Port Harcourt,Federal,1975,"120,000"
University of Uyo,Akwa Ibom,UNIUYO,Uyo,Federal,1991,"120,000"
Usmanu Danfodiyo University,Sokoto,UDUS,Sokoto,Federal,1975,"120,000"
Abia State University,Abia,ABSU,Uturu,State,1981,"300,000"
Adamawa State University,Adamawa,ADSU,Mubi,State,2002,"300,000"
Adekunle Ajasin University,Ondo,AAUA,Akungba-Akoko,State,1999,"300,000"
Akwa Ibom State University (formerly Akwa Ibom State University of Science and Technology),Akwa Ibom,AKSU,Uyo,State,2010,"300,000"
Aliko Dangote University of Science and Technology,Kano,ADUSTECH,Wudil,State,2001,"300,000"
Ambrose Alli University,Edo,AAU,Ekpoma,State,1981,"300,000"
Bauchi State University,Bauchi,BASUG,Gadau,State,2012,"300,000"
Bayelsa Medical University,Bayelsa,BMU,Yenagoa,State,2018,"300,000"
Benue State University,Benue,BSU,Makurdi,State,1992,"300,000"
Borno State University,Borno,BOSU,Maiduguri,State,2016,"300,000"
Bukar Abba Ibrahim University,Yobe,YSU,Damaturu,State,2006,"300,000"
Chukwuemeka Odumegwu Ojukwu University (formerly Anambra State University),Anambra,ANSU,Uli,State,2000,"300,000"
University of Cross River State (formerly Cross River University of Technology),Cross River,UNICROSS,"Ekpo-Abasi, Calabar",State,2002,"300,000"
"Delta State University, Abraka",Delta,DELSU,Abraka,State,1992,"300,000"
"Delta State University of Science and Technology, Ozoro",Delta,DSPZ,Ozoro,State,2021,"300,000"
"Dennis Osadebe University, Asaba",Delta,DOU,Asaba,State,2021,"300,000"
Ebonyi State University,Ebonyi,EBSU,Abakaliki,State,1996,"300,000"
Edo State University,Edo,EDSU,Iyamho,State,2016,"300,000"
Ekiti State University,Ekiti,ESUAD,Ado Ekiti,State,1981,"300,000"
Enugu State University of Science and Technology (formerly Anambra State University of Technology),Enugu,ESUT,Enugu,State,1979,"300,000"
Gombe State University,Gombe,GSU,Gombe,State,2004,"300,000"
Gombe State University of Science and Technology,Gombe,GSUST,Kumo,State,2017,"300,000"
Ibrahim Badamasi Babangida University,Niger,IBBUL,Lapai,State,2005,"300,000"
Ignatius Ajuru University of Education,Rivers,IAUE),Port Harcourt,State,1971,"300,000"
Imo State University,Imo,IMSU,Owerri,State,1981,"300,000"
Kaduna State University,Kaduna,-,Kaduna,State,2004,"300,000"
Kebbi State University of Science and Technology,Kebbi,KSUSTA,Aliero,State,2006,"300,000"
Prince Abubakar Audu University,Kogi,PAAU,Anyigba,State,1999,"300,000"
Kwara State University,Kwara,KWASU,Malete,State,2009,"300,000"
Ladoke Akintola University of Technology,Oyo,LAUTECH,Ogbomoso,State,1990,"300,000"
Lagos State University,Lagos,LASU,Ojo,State,1983,"300,000"
Lagos State University of Education,Lagos,LASUED,Ijanikin,State,1958,"300,000"
Lagos State University of Science and Technology,Lagos,LASUST,Ikorodu,State,1977,"300,000"
Nasarawa State University,Nassarawa,NSUK,Keffi,State,2001,"300,000"
Niger Delta University,Bayelsa,NDU,Amassoma,State,2000,"300,000"
Olabisi Onabanjo University,Ogun,OOU,Ago-Iwoye,State,1982,"300,000"
Olusegun Agagu University of Science and Technology,Ondo,OAUST,Okitipupa,State,2008,"300,000"
Osun State University,Osun,UNIOSUN,Osogbo,State,2006,"300,000"
Plateau State University,Plateau,PLASU,Bokkos,State,2005,"300,000"
Rivers State University,Rivers,RIVSU,Port Harcourt,State,1972,"300,000"
Sule Lamido University,Jigawa,SLU,Kafin-Hausa,State,2013,"300,000"
Tai Solarin University of Education,Ogun,TASUED,Ijebu Ode,State,1978,"300,000"
Taraba State University,Taraba,TSU,Jalingo,State,2011,"300,000"
Umaru Musa Yar'adua University,Katsina,UMYU,Katsina,State,2006,"300,000"
Sokoto State University,Sokoto,SSU,Sokoto,State,2009,"300,000"
"University of Delta, Agbor",Delta,UNIDEL,Agbor,State,2021,"300,000"
Yusuf Maitama Sule University Kano,Kano,YUMSUK,Kano,State,2012,"300,000"
